Player,Base Price,TYPE,COST IN ?? (CR.),Cost IN $ (000),2021 Squad,Team
Himmat Singh,20 Lakh,BATTER,,,,Unsold
Virat Singh,20 Lakh,BATTER,,,SRH,Unsold
Arzan Nagwaswalla,20 Lakh,BOWLER,,,,Unsold
Akash Singh,20 Lakh,BOWLER,,,RR,Unsold
Yash Thakur,20 Lakh,BOWLER,,,,Unsold
Vasu Vats,20 Lakh,BOWLER,,,,Unsold
Mujtaba Yousuf,20 Lakh,BOWLER,,,,Unsold
Chris Lynn,1.5 Cr,BATTER,,,MI,Unsold
Najibullah Zadran,50 Lakh,BATTER,,,,Unsold
Charith Asalanka,50 Lakh,ALL-ROUNDER,,,,Unsold
George Garton,50 Lakh,ALL-ROUNDER,,,RCB,Unsold
Litton Das,50 Lakh,WICKETKEEPER,,,,Unsold
Niroshan Dickwella,50 Lakh,WICKETKEEPER,,,,Unsold
Andre Fletcher,50 Lakh,WICKETKEEPER,,,,Unsold
Rahmanullah Gurbaz,50 Lakh,WICKETKEEPER,,,,Unsold
Shai Hope,50 Lakh,WICKETKEEPER,,,,Unsold
Heinrich Klaasen,50 Lakh,WICKETKEEPER,,,,Unsold
Ben Mcdermott,50 Lakh,WICKETKEEPER,,,,Unsold
Kusal Mendis,50 Lakh,WICKETKEEPER,,,,Unsold
Kusal Perera,50 Lakh,WICKETKEEPER,,,,Unsold
Joshua Philippe,1 Cr,WICKETKEEPER,,,,Unsold
Reece Topley,75 Lakh,BOWLER,,,,Unsold
Andrew Tye,1 Cr,BOWLER,,,RR,Unsold
Sandeep Warrier,50 Lakh,BOWLER,,,KKR,Unsold
Todd Astle,75 Lakh,BOWLER,,,,Unsold
Akila Dhananjaya,50 Lakh,BOWLER,,,,Unsold
Zahir Khan,50 Lakh,BOWLER,,,,Unsold
Keshav Maharaj,50 Lakh,BOWLER,,,,Unsold
Waqar Salamkheil,50 Lakh,BOWLER,,,,Unsold
Rahul Sharma,50 Lakh,BOWLER,,,,Unsold
Hayden Walsh,50 Lakh,BOWLER,,,,Unsold
Tanmay Agarwal,20 Lakh,BATTER,,,,Unsold
Shivam Chauhan,20 Lakh,BATTER,,,,Unsold
Nikhil Gangta,20 Lakh,BATTER,,,,Unsold
Rohan Kadam,20 Lakh,BATTER,,,,Unsold
Tom Kohler-Cadmore,40 Lakh,BATTER,,,,Unsold
Priyank Panchal,20 Lakh,BATTER,,,,Unsold
Sameer Rizvi,20 Lakh,BATTER,,,,Unsold
Ritwik Roy Chowdhury,20 Lakh,BATTER,,,,Unsold
Apoorv Wankhade,20 Lakh,BATTER,,,,Unsold
Atharva Ankolekar,20 Lakh,ALL-ROUNDER,,,,Unsold
Tanay Thyagarajan,20 Lakh,ALL-ROUNDER,,,,Unsold
Ankush Bains,20 Lakh,WICKETKEEPER,,,,Unsold
Prashant Chopra,20 Lakh,WICKETKEEPER,,,,Unsold
Kedar Devdhar,20 Lakh,WICKETKEEPER,,,,Unsold
Shreevats Goswami,20 Lakh,WICKETKEEPER,,,SRH,Unsold
Akshdeep Nath,20 Lakh,WICKETKEEPER,,,,Unsold
Aditya Tare,20 Lakh,WICKETKEEPER,,,MI,Unsold
Upendra Singh Yadav,20 Lakh,WICKETKEEPER,,,,Unsold
Ben Dwarshuis,30 Lakh,BOWLER,,,,Unsold
Pankaj Jaswal,20 Lakh,BOWLER,,,,Unsold
Lukman Hussain Meriwala,20 Lakh,BOWLER,,,DC,Unsold
Vyshak Vijay Kumar,20 Lakh,BOWLER,,,,Unsold
Zeeshan Ansari,20 Lakh,BOWLER,,,,Unsold
Yuvraj Chudasama,20 Lakh,BOWLER,,,,Unsold
Dharmendrasinh Jadeja,20 Lakh,BOWLER,,,,Unsold
Khrievitso Kense,20 Lakh,BOWLER,,,,Unsold
Prince Balwant Rai,20 Lakh,BOWLER,,,,Unsold
Pardeep Sahu,20 Lakh,BOWLER,,,,Unsold
Jalaj Saxena,30 Lakh,BOWLER,,,PBKS,Unsold
Midhun Sudhesan,20 Lakh,BOWLER,,,,Unsold
Martin Guptill,75 Lakh,BATTER,,,,Unsold
Usman Khawaja,1.5 Cr,BATTER,,,,Unsold
Brandon King,50 Lakh,BATTER,,,,Unsold
Janneman Malan,50 Lakh,BATTER,,,,Unsold
Rilee Rossouw,1 Cr,BATTER,,,,Unsold
Paul Stirling,50 Lakh,BATTER,,,,Unsold
Hanuma Vihari,50 Lakh,BATTER,,,,Unsold
James Vince,2 Cr,BATTER,,,,Unsold
Hazratullah Zazai,50 Lakh,BATTER,,,,Unsold
Roston Chase,1 Cr,ALL-ROUNDER,,,,Unsold
Ben Cutting,75 Lakh,ALL-ROUNDER,,,KKR,Unsold
Lewis Gregory,1.5 Cr,ALL-ROUNDER,,,,Unsold
Moises Henriques,1 Cr,ALL-ROUNDER,,,PBKS,Unsold
Akeal Hosein,50 Lakh,ALL-ROUNDER,,,,Unsold
Karim Janat,50 Lakh,ALL-ROUNDER,,,,Unsold
Scott Kuggeleijn,75 Lakh,ALL-ROUNDER,,,RCB,Unsold
Pawan Negi,50 Lakh,ALL-ROUNDER,,,KKR,Unsold
Taskin Ahmed,50 Lakh,BOWLER,,,,Unsold
Marchant De Lange,2 Cr,BOWLER,,,,Unsold
Dhawal Kulkarni,75 Lakh,BOWLER,,,MI,Unsold
Saqib Mahmood,2 Cr,BOWLER,,,,Unsold
Kane Richardson,1.5 Cr,BOWLER,,,RCB,Unsold
Naveen Ul Haq,50 Lakh,BOWLER,,,,Unsold
Harpreet Bhatia,40 Lakh,BATTER,,,,Unsold
Sudip Chatterjee,20 Lakh,BATTER,,,,Unsold
Hiten Dalal,20 Lakh,BATTER,,,,Unsold
Abhimanyu Easwaran,20 Lakh,BATTER,,,,Unsold
Laurie Evans,40 Lakh,BATTER,,,,Unsold
Rahul Gahlaut,20 Lakh,BATTER,,,,Unsold
Amandeep Khare,20 Lakh,BATTER,,,,Unsold
Mayank Rawat,20 Lakh,BATTER,,,,Unsold
Dhruv Shorey,20 Lakh,BATTER,,,,Unsold
Hayden Kerr,20 Lakh,ALL-ROUNDER,,,,Unsold
Saurabh Kumar,20 Lakh,ALL-ROUNDER,,,,Unsold
Shams Mulani,20 Lakh,ALL-ROUNDER,,,,Unsold
Dhruv Patel,20 Lakh,ALL-ROUNDER,,,,Unsold
Atit Sheth,20 Lakh,ALL-ROUNDER,,,,Unsold
Utkarsh Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
David Wiese,50 Lakh,ALL-ROUNDER,,,,Unsold
Kaif Ahmad,20 Lakh,WICKETKEEPER,,,,Unsold
Shubhum Arora,20 Lakh,WICKETKEEPER,,,,Unsold
Arun Karthick,40 Lakh,WICKETKEEPER,,,,Unsold
Eknath Kerkar,20 Lakh,WICKETKEEPER,,,,Unsold
Kennar Lewis,40 Lakh,WICKETKEEPER,,,,Unsold
Nikhil Naik,20 Lakh,WICKETKEEPER,,,,Unsold
Urvil Patel,20 Lakh,WICKETKEEPER,,,,Unsold
B.R. Sharath,20 Lakh,WICKETKEEPER,,,,Unsold
K.L. Shrijith,20 Lakh,WICKETKEEPER,,,,Unsold
Mohit Avasthi,20 Lakh,BOWLER,,,,Unsold
Sushant Mishra,20 Lakh,BOWLER,,,,Unsold
Matheesha Pathirana,20 Lakh,BOWLER,,,,Unsold
G Periyasamy,20 Lakh,BOWLER,,,,Unsold
M.Harishankar Reddy,20 Lakh,BOWLER,,,,Unsold
R. Silambarasan,20 Lakh,BOWLER,,,,Unsold
Aditya Thakare,20 Lakh,BOWLER,,,,Unsold
Tanveer Ul Haq,20 Lakh,BOWLER,,,,Unsold
Prithviraj Yarra,20 Lakh,BOWLER,,,,Unsold
Satyajeet Bachhav,20 Lakh,BOWLER,,,,Unsold
Chintal Gandhi,20 Lakh,BOWLER,,,,Unsold
Jacob Lintott,20 Lakh,BOWLER,,,,Unsold
Izharulhuq Naveed,20 Lakh,BOWLER,,,,Unsold
Tanveer Sangha,20 Lakh,BOWLER,,,,Unsold
Manav Suthar,20 Lakh,BOWLER,,,,Unsold
Milind Tandon,20 Lakh,BOWLER,,,,Unsold
Sagar Udeshi,20 Lakh,BOWLER,,,,Unsold
Kushaal Wadhwani,20 Lakh,BOWLER,,,,Unsold
Akshay Wakhare,20 Lakh,BOWLER,,,,Unsold
Darren Bravo,75 Lakh,BATTER,,,,Unsold
Shamrah Brooks,50 Lakh,BATTER,,,,Unsold
Avishka Fernando,50 Lakh,BATTER,,,,Unsold
Zubayr Hamza,50 Lakh,BATTER,,,,Unsold
Pathum Nissaanka,50 Lakh,BATTER,,,,Unsold
Kurtis Patterson,50 Lakh,BATTER,,,,Unsold
Hashmatullah Shahidi,50 Lakh,BATTER,,,,Unsold
Manoj Tiwary,50 Lakh,BATTER,,,,Unsold
Ashton Agar,2 Cr,ALL-ROUNDER,,,,Unsold
Carlos Brath15000000e,75 Lakh,ALL-ROUNDER,,,,Unsold
Kedar Jadhav,1 Cr,ALL-ROUNDER,,,SRH,Unsold
Colin Munro,1.5 Cr,ALL-ROUNDER,,,,Unsold
Gulbadin Naib,50 Lakh,ALL-ROUNDER,,,,Unsold
Keemo Paul,75 Lakh,ALL-ROUNDER,,,,Unsold
Parvez Rasool,50 Lakh,ALL-ROUNDER,,,,Unsold
Dasun Shanaka,50 Lakh,ALL-ROUNDER,,,,Unsold
Wesley Agar,50 Lakh,BOWLER,,,,Unsold
Shoriful Islam,50 Lakh,BOWLER,,,,Unsold
Josh Little,50 Lakh,BOWLER,,,,Unsold
Blessing Muzarabani,50 Lakh,BOWLER,,,,Unsold
Jayden Seales,50 Lakh,BOWLER,,,,Unsold
Mohit Sharma,50 Lakh,BOWLER,,,,Unsold
Barinder Sran,50 Lakh,BOWLER,,,,Unsold
Billy Stanlake,75 Lakh,BOWLER,,,,Unsold
Neil Wagner,50 Lakh,BOWLER,,,,Unsold
Qamran Iqbal,20 Lakh,BATTER,,,,Unsold
Ishank Jaggi,20 Lakh,BATTER,,,,Unsold
Rohan Kunnummal,20 Lakh,BATTER,,,,Unsold
Tanmay Mishra,20 Lakh,BATTER,,,,Unsold
Yash Nahar,20 Lakh,BATTER,,,,Unsold
Shubham Singh Rohilla,20 Lakh,BATTER,,,,Unsold
Alex Ross,20 Lakh,BATTER,,,,Unsold
Naushad Shaikh,20 Lakh,BATTER,,,,Unsold
Baba Aparajith,20 Lakh,ALL-ROUNDER,,,,Unsold
Prayas Barman,20 Lakh,ALL-ROUNDER,,,,Unsold
Yudhvir Charak,20 Lakh,ALL-ROUNDER,,,MI,Unsold
Shubhang Hegde,20 Lakh,ALL-ROUNDER,,,,Unsold
Roosh Kalaria,20 Lakh,ALL-ROUNDER,,,,Unsold
Tanush Kotian,20 Lakh,ALL-ROUNDER,,,,Unsold
Kaushal Tambe,20 Lakh,ALL-ROUNDER,,,,Unsold
Shivank Vashisth,20 Lakh,ALL-ROUNDER,,,,Unsold
Rahul Chandrol,20 Lakh,WICKETKEEPER,,,,Unsold
Harvik Desai,20 Lakh,WICKETKEEPER,,,,Unsold
Cam Fletcher,20 Lakh,WICKETKEEPER,,,,Unsold
Tarang Gohel,20 Lakh,WICKETKEEPER,,,,Unsold
Fazil Makaya,20 Lakh,WICKETKEEPER,,,,Unsold
Ryan Rickelton,20 Lakh,WICKETKEEPER,,,,Unsold
Sandeep Kumar Tomar,20 Lakh,WICKETKEEPER,,,,Unsold
Siddhesh Wath,20 Lakh,WICKETKEEPER,,,,Unsold
Stephen Cheepurupalli,20 Lakh,BOWLER,,,,Unsold
Aniket Choudhary,20 Lakh,BOWLER,,,,Unsold
Kartikeya Kak,20 Lakh,BOWLER,,,,Unsold
Ali Khan,40 Lakh,BOWLER,,,,Unsold
Kulwant Khejroliya,20 Lakh,BOWLER,,,DC,Unsold
Ronit More,20 Lakh,BOWLER,,,,Unsold
M Nidheesh,20 Lakh,BOWLER,,,,Unsold
Babasafi Pathan,20 Lakh,BOWLER,,,,Unsold
Vidyadhar Patil,20 Lakh,BOWLER,,,,Unsold
Mukesh Kumar Singh,20 Lakh,BOWLER,,,,Unsold
R. Alexandar,20 Lakh,BOWLER,,,,Unsold
Adithya Ashok,20 Lakh,BOWLER,,,,Unsold
Jasmer Dhankhar,20 Lakh,BOWLER,,,,Unsold
Prerit Dutta,20 Lakh,BOWLER,,,,Unsold
Jon Russ Jaggesar,20 Lakh,BOWLER,,,,Unsold
S. Kishan Kumar,20 Lakh,BOWLER,,,,Unsold
Kevin Koththigoda,20 Lakh,BOWLER,,,,Unsold
Swaraj Wabale,20 Lakh,BOWLER,,,,Unsold
Curtis Campher,50 Lakh,ALL-ROUNDER,,,,Unsold
Colin De Grandhomme,1 Cr,ALL-ROUNDER,,,,Unsold
James Faulkner,1 Cr,ALL-ROUNDER,,,,Unsold
Craig Overton,2 Cr,ALL-ROUNDER,,,,Unsold
Wayne Parnell,50 Lakh,ALL-ROUNDER,,,,Unsold
Samit Patel,50 Lakh,ALL-ROUNDER,,,,Unsold
Thisara Perera,50 Lakh,ALL-ROUNDER,,,,Unsold
Darcy Short,1 Cr,ALL-ROUNDER,,,,Unsold
Murali Vijay,50 Lakh,ALL-ROUNDER,,,,Unsold
Jack Wildermuth,50 Lakh,ALL-ROUNDER,,,,Unsold
Hamish Bennett,50 Lakh,BOWLER,,,,Unsold
Daryn Dupavillon,50 Lakh,BOWLER,,,,Unsold
Fidel Edwards,50 Lakh,BOWLER,,,,Unsold
Hamid Hassan,50 Lakh,BOWLER,,,,Unsold
Lahiru Kumara,50 Lakh,BOWLER,,,,Unsold
Joel Paris,50 Lakh,BOWLER,,,,Unsold
S. Sreesanth,50 Lakh,BOWLER,,,,Unsold
Oshane Thomas,50 Lakh,BOWLER,,,,Unsold
Blair Tickner,50 Lakh,BOWLER,,,,Unsold
Isuru Udana,50 Lakh,BOWLER,,,,Unsold
Donavon Ferreira,20 Lakh,BATTER,,,,Unsold
Bhupen Lalwani,20 Lakh,BATTER,,,,Unsold
Henan Malik,20 Lakh,BATTER,,,,Unsold
Pukhraj Mann,20 Lakh,BATTER,,,,Unsold
Shashwat Rawat,20 Lakh,BATTER,,,,Unsold
Jake Weatherald,20 Lakh,BATTER,,,,Unsold
Gerald Coetzee,20 Lakh,ALL-ROUNDER,,,,Unsold
Akshay Karnewar,20 Lakh,ALL-ROUNDER,,,,Unsold
Sumit Kumar,20 Lakh,ALL-ROUNDER,,,,Unsold
Abid Mushtaq,20 Lakh,ALL-ROUNDER,,,,Unsold
Lone Muzaffar,20 Lakh,ALL-ROUNDER,,,,Unsold
Ninad Rathva,20 Lakh,ALL-ROUNDER,,,,Unsold
Shoun Roger,20 Lakh,ALL-ROUNDER,,,,Unsold
Jaideep Bhambhu,20 Lakh,BOWLER,,,,Unsold
Nandre Burger,20 Lakh,BOWLER,,,,Unsold
Matt Kelly,30 Lakh,BOWLER,,,,Unsold
V Koushik,20 Lakh,BOWLER,,,,Unsold
Akash Madhwal,20 Lakh,BOWLER,,,,Unsold
Amit Mishra,20 Lakh,BOWLER,,,,Unsold
Anuj Raj,20 Lakh,BOWLER,,,,Unsold
Abhijeet Saket,20 Lakh,BOWLER,,,,Unsold
Rahul Shukla,20 Lakh,BOWLER,,,,Unsold
Nuwan Thushara,20 Lakh,BOWLER,,,,Unsold
Mark Adnair,50 Lakh,ALL-ROUNDER,,,,Unsold
Hilton Cartwright,50 Lakh,ALL-ROUNDER,,,,Unsold
Gareth Delany,50 Lakh,ALL-ROUNDER,,,,Unsold
Danushka Gunatilaka,50 Lakh,ALL-ROUNDER,,,,Unsold
Anaru Kitchen,50 Lakh,ALL-ROUNDER,,,,Unsold
Dhananjaya Lakshan,50 Lakh,ALL-ROUNDER,,,,Unsold
Sisanda Magala,50 Lakh,ALL-ROUNDER,,,,Unsold
Andile Phehlukwayo,50 Lakh,ALL-ROUNDER,,,,Unsold
Seekkuge Prasanna,50 Lakh,ALL-ROUNDER,,,,Unsold
Raymon Reifer,50 Lakh,ALL-ROUNDER,,,,Unsold
Amit Ali,20 Lakh,ALL-ROUNDER,,,,Unsold
Chaitanya Bishnoi,20 Lakh,ALL-ROUNDER,,,,Unsold
Mayank Dagar,20 Lakh,ALL-ROUNDER,,,,Unsold
Migael Pretorius,20 Lakh,ALL-ROUNDER,,,,Unsold
Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Pratyush Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
Sanvir Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
Dhrushant Soni,20 Lakh,ALL-ROUNDER,,,,Unsold
M Venkatesh,20 Lakh,ALL-ROUNDER,,,,Unsold
Bandaru Ayyappa,20 Lakh,BOWLER,,,,Unsold
Gurnoor Singh Brar,20 Lakh,BOWLER,,,,Unsold
Akash Choudhary,20 Lakh,BOWLER,,,,Unsold
Mohit Jangra,20 Lakh,BOWLER,,,,Unsold
Aaqib Khan,20 Lakh,BOWLER,,,,Unsold
Ruben Trumpelmann,20 Lakh,BOWLER,,,,Unsold
Brad Wheal,50 Lakh,BOWLER,,,,Unsold
Lalit Yadav,20 Lakh,BOWLER,,,,Unsold
Auqib Dar,20 Lakh,ALL-ROUNDER,,,,Unsold
Chirag Gandhi,20 Lakh,ALL-ROUNDER,,,,Unsold
Chris Green,40 Lakh,ALL-ROUNDER,,,,Unsold
Sijomon Joseph,20 Lakh,ALL-ROUNDER,,,,Unsold
Anirudha Joshi,20 Lakh,ALL-ROUNDER,,,DC,Unsold
Shubham Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Shubham Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
Arpit Guleria,20 Lakh,BOWLER,,,,Unsold
Vipul Krishna,20 Lakh,BOWLER,,,,Unsold
Safvan Patel,20 Lakh,BOWLER,,,,Unsold
Chinntla Readdi,20 Lakh,BOWLER,,,,Unsold
Manish Reddy,20 Lakh,BOWLER,,,,Unsold
Ravi Sharma,20 Lakh,BOWLER,,,,Unsold
Shubham Singh,20 Lakh,BOWLER,,,,Unsold
Corbin Bosch,20 Lakh,ALL-ROUNDER,,,,Unsold
Nathan McAndrew,20 Lakh,ALL-ROUNDER,,,,Unsold
Diwesh Pathania,20 Lakh,ALL-ROUNDER,,,,Unsold
Shubham Ranjane,20 Lakh,ALL-ROUNDER,,,,Unsold
Tom Rogers,20 Lakh,ALL-ROUNDER,,,,Unsold
Johannes Smit,20 Lakh,ALL-ROUNDER,,,,Unsold
Sagar Trivedi,20 Lakh,ALL-ROUNDER,,,,Unsold
Harsh Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold
R. Vivek,20 Lakh,ALL-ROUNDER,,,,Unsold
R.Sonu Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold
V. Athisayaraj,20 Lakh,BOWLER,,,,Unsold
Ottneil Baartman,20 Lakh,BOWLER,,,,Unsold
M.B. Darshan,20 Lakh,BOWLER,,,,Unsold
V. Gowtham,20 Lakh,BOWLER,,,,Unsold
Khwezi Gumede,20 Lakh,BOWLER,,,,Unsold
Liam Guthrie,20 Lakh,BOWLER,,,,Unsold
Liam Hatcher,20 Lakh,BOWLER,,,,Unsold
Jay Bista,20 Lakh,ALL-ROUNDER,,,,Unsold
Saurav Chuahan,20 Lakh,ALL-ROUNDER,,,,Unsold
Tajinder Dhillon,20 Lakh,ALL-ROUNDER,,,,Unsold
Dikshanshu Negi,20 Lakh,ALL-ROUNDER,,,,Unsold
Abhishek Raut,20 Lakh,ALL-ROUNDER,,,,Unsold
K.V. Sasikanth,20 Lakh,ALL-ROUNDER,,,,Unsold
Bharat Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Amit Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold
Manoj Bhandage,20 Lakh,ALL-ROUNDER,,,,Unsold
Arun Chaprana,20 Lakh,ALL-ROUNDER,,,,Unsold
Ajay Dev Goud,20 Lakh,ALL-ROUNDER,,,,Unsold
Divyang Hinganekar,20 Lakh,ALL-ROUNDER,,,,Unsold
Azim Kazi,20 Lakh,ALL-ROUNDER,,,,Unsold
Sujit Nayak,20 Lakh,ALL-ROUNDER,,,,Unsold
Parth Sahani,20 Lakh,ALL-ROUNDER,,,,Unsold
Ashutosh Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Vivrant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Kumar Kartikeya Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
Ravi Chauhan,20 Lakh,ALL-ROUNDER,,,,Unsold
Shafiqullah Ghafari,20 Lakh,ALL-ROUNDER,,,,Unsold
M. Mohammed,20 Lakh,ALL-ROUNDER,,,,Unsold
Pulkit Narang,20 Lakh,ALL-ROUNDER,,,,Unsold
Pradosh Paul,20 Lakh,ALL-ROUNDER,,,,Unsold
Pushpendra Singh Rathore,20 Lakh,ALL-ROUNDER,,,,Unsold
Jason Sangha,20 Lakh,ALL-ROUNDER,,,,Unsold
Purnank Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold
Samarth Vyas,20 Lakh,ALL-ROUNDER,,,,Unsold
Duan Jansen,20 Lakh,ALL-ROUNDER,,,,Unsold
Dev Lakra,20 Lakh,ALL-ROUNDER,,,,Unsold
Ajay Mandal,20 Lakh,ALL-ROUNDER,,,,Unsold
Lakhan Raja,20 Lakh,ALL-ROUNDER,,,,Unsold
Girinath Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold
Siddhant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold
Matthew Short,20 Lakh,ALL-ROUNDER,,,,Unsold
Saurin Thakar,20 Lakh,ALL-ROUNDER,,,,Unsold
Nyeem Young,20 Lakh,ALL-ROUNDER,,,,Unsold
Yuvraj Chaudhary,20 Lakh,ALL-ROUNDER,,,,Unsold
Khizar Dafedar,20 Lakh,ALL-ROUNDER,,,,Unsold
Sahil Dhiwan,20 Lakh,ALL-ROUNDER,,,,Unsold
Arjit Gupta,20 Lakh,ALL-ROUNDER,,,,Unsold
Mickil Jaiswal,20 Lakh,ALL-ROUNDER,,,,Unsold
Ryan John,20 Lakh,ALL-ROUNDER,,,,Unsold
J. Kousik,20 Lakh,ALL-ROUNDER,,,,Unsold
Jitender Pal,20 Lakh,ALL-ROUNDER,,,,Unsold
Jonty Sidhu,20 Lakh,ALL-ROUNDER,,,,Unsold
Yashovardhan Singh,20 Lakh,ALL-ROUNDER,,,,Unsold
Beyers Swanepoel,20 Lakh,ALL-ROUNDER,,,,Unsold
Pranshu Vijayran,20 Lakh,ALL-ROUNDER,,,,Unsold
Ishan Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold
Mohammed Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold
Prerit Agrawal,20 Lakh,ALL-ROUNDER,,,,Unsold
Aidan Cahill,20 Lakh,ALL-ROUNDER,,,,Unsold
Mark Deyal,20 Lakh,ALL-ROUNDER,,,,Unsold
Nidhish Rajagopal,20 Lakh,ALL-ROUNDER,,,,Unsold
Bavanaka Sandeep,20 Lakh,ALL-ROUNDER,,,,Unsold
Safyaan Sharif,20 Lakh,ALL-ROUNDER,,,,Unsold
Henry Shipley,20 Lakh,ALL-ROUNDER,,,,Unsold
Maxwell Swaminathan,20 Lakh,ALL-ROUNDER,,,,Unsold
Johan Van Dyk,20 Lakh,ALL-ROUNDER,,,,Unsold
Dunith Wellalage,20 Lakh,ALL-ROUNDER,,,,Unsold
Agnivesh Ayachi,20 Lakh,ALL-ROUNDER,,,PBKS,Unsold
Rohan Rana,20 Lakh,ALL-ROUNDER,,,,Unsold
Nitish Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold
Hardik Tamore,20 Lakh,WICKETKEEPER,,,,Unsold
Mihir Hirwani,20 Lakh,BOWLER,,,,Unsold
Sairaj Patil,20 Lakh,BATTER,,,,Unsold
Monu Singh,20 Lakh,BOWLER,,,,Unsold
Nivethan Radhakrishnan,20 Lakh,BOWLER,,,,Unsold
Lance Morris,20 Lakh,BOWLER,,,,Unsold
Aaron Hardie,20 Lakh,ALL-ROUNDER,,,,Unsold
